tip_roka,skolska_godina_roka,akronim_predmeta,naziv_predmeta,godina_studija,akronim_profila,naziv_profila,ukupno_prijavilo,ukupno_izaslo
??????,2016,13?054???,????????? ? ??????? ???????,4,?? ???2013,"????? ??????? ??????????? - ???? ???????????????, ??????????????? ? ???????? ???????",1,0
??????,2016,13?054???,??? ??????? ? ??????????? ??????????????,1,??13 ???,????? ??????? ? ???????,1,1
??????,2016,13?054???,??? ??????? ? ??????????? ??????????????,4,?? 2013,????? ??????? ? ???????,18,11
??????,2016,13?061??,?????????????? ????? ?? ??????,1,?? 2013,?????????????? ? ???????????,437,395
??????,2016,13?061??,?????????????? ????? ?? ??????,1,?? 2019,?????????????? ? ???????????,20,13
??????,2016,13?061?1,?????? 1,1,?? 2013,????? ??????????,2,1
??????,2016,13?061?1,?????? 1,1,?? 2013,????? ???????????,4,1
??????,2016,13?061?1,?????? 1,1,?? 2019,????? ??????????? ? ????????? ???????,2,1
??????,2016,13?061?1,?????? 1,1,?? 2013,?????????????? ? ???????????,414,216
??????,2016,13?061?1,?????? 1,1,?? 2019,?????????????? ? ???????????,15,1
??????,2016,13?061?1,?????? 1,1,?? 2013,????? ???????????????? ? ???????????? ???????????,3,1
??????,2016,13?061?1,?????? 1,1,?? 2013,????? ??????? ???????????,4,1
??????,2016,13?061?1,?????? 1,1,?? 2019,????? ??????? ???????????,6,2
??????,2016,13?062???,?????????? ? ??????????????,2,?? 2013,?????????????? ? ???????????,1,0
??????,2016,13?062???,?????????? ? ??????????????,2,?? 2013,????? ??????? ???????????,17,8
??????,2016,13?062???,?????????? ? ??????????????,2,?? 2019,????? ??????? ???????????,1,1
??????,2016,13?062???,?????? ??????? ???????????,2,?? 2013,????? ???????????,26,19
??????,2016,13?062???,?????? ??????? ???????????,2,?? 2019,????? ??????????? ? ????????? ???????,1,0
??????,2016,13?062???,?????? ??????? ???????????,2,?? 2019,?????????????? ? ???????????,4,1
??????,2016,13?062???,?????? ??????? ???????????,2,?? 2013,????? ??????? ? ???????,4,2
??????,2016,13?062???,?????? ??????? ???????????,2,?? 2013,????? ???????????????? ? ???????????? ???????????,2,2
??????,2016,13?062???,?????? ??????? ???????????,2,?? 2013,????? ??????? ???????????,17,11
??????,2016,13?063???,???????? ???????????? ???????,3,?? 2006,????? ??????? ? ???????,1,1
??????,2016,13?063???,???????? ???????????? ???????,3,?? 2013,????? ??????? ? ???????,16,16
??????,2016,13?063???,???????? ???????????? ???????,3,?? ???2013,????? ??????? ??????????? - ???? ????????????? ? ???????? ??????????,5,5
??????,2016,13?063???,???????? ???????????? ???????,3,?? ???2013,"????? ??????? ??????????? - ???? ???????????????, ??????????????? ? ???????? ???????",8,7
??????,2016,13?063???,???????? ???????????? ???????,4,?? 2013,????? ??????? ? ???????,1,1
??????,2016,13?063??,?????? ?????????,3,?? 2013,????? ??????? ? ???????,2,2
??????,2016,13?063??,?????? ?????????,3,?? ???2013,????? ??????? ??????????? - ???? ????????????? ? ???????? ??????????,10,7
??????,2016,13?063??,???????????????,3,?? ???2013,"????? ??????? ??????????? - ???? ???????????????, ??????????????? ? ???????? ???????",4,4
??????,2016,13?063??,??????????? ??????,3,?? 2013,????? ??????? ???????????,1,0
??????,2016,13?063??,??????????? ??????,3,?? ???2006,????? ??????? ??????????? - ???? ????????????? ? ???????? ??????????,1,1
??????,2016,13?063??,??????????? ??????,3,?? ???2013,????? ??????? ??????????? - ???? ????????????? ? ???????? ??????????,9,6
??????,2016,13?063??,??????????? ??????,3,?? ???2013,"????? ??????? ??????????? - ???? ???????????????, ??????????????? ? ???????? ???????",12,8
??????,2016,13?063????,??????? ??????????? ??????? ????,3,?? ???2013,????? ??????? ??????????? - ???? ????????????? ? ???????? ??????????,1,1
??????,2016,13?063????,??????? ??????????? ??????? ????,3,?? ???2013,"????? ??????? ??????????? - ???? ???????????????, ??????????????? ? ???????? ???????",7,3
??????,2016,13?063???,??????? ???????? ??????,3,?? 2013,????? ??????? ? ???????,3,1
??????,2016,13?063???,??????? ???????? ??????,3,?? 2013,????? ??????? ???????????,1,0
??????,2016,13?063???,??????? ???????? ??????,3,?? ???2013,????? ??????? ??????????? - ???? ????????????? ? ???????? ??????????,6,1
??????,2016,13?063???,??????? ???????? ??????,3,?? ???2013,"????? ??????? ??????????? - ???? ???????????????, ??????????????? ? ???????? ???????",6,2
??????,2016,13?064???,?????????????,4,?? ???2013,????? ??????? ??????????? - ???? ????????????? ? ???????? ??????????,4,3
??????,2016,13?064??,???????? ???????,4,?? ???2013,????? ??????? ??????????? - ???? ????????????? ? ???????? ??????????,1,0
??????,2016,13?064??,???????? ???????,4,?? ???2013,"????? ??????? ??????????? - ???? ???????????????, ??????????????? ? ???????? ???????",5,3
??????,2016,13?064???,????????? ?????????? ???????,4,?? 2013,????? ??????? ? ???????,2,2
??????,2016,13?064???,????????? ?????????? ???????,4,?? ???2013,????? ??????? ??????????? - ???? ????????????? ? ???????? ??????????,4,3
??????,2016,13?064??,????????? ??????,1,??13 ??,????? ??????????????? ? ????????,1,1
??????,2016,13?064??,????????? ??????,4,?? ???2013,????? ??????? ??????????? - ???? ????????????? ? ???????? ??????????,4,3
??????,2016,13?064??,????????? ??????,4,?? ???2013,"????? ??????? ??????????? - ???? ???????????????, ??????????????? ? ???????? ???????",1,1
??????,2016,13?064???2,??????? ???????????????? 2,4,?? ???2013,"????? ??????? ??????????? - ???? ???????????????, ??????????????? ? ???????? ???????",5,1
??????,2016,13?064???,??????????????? ????????????????? ??????????,4,?? ???2013,????? ???????????????? ? ???????????? ??????????? - ???? ????????? ???????????,1,1
??????,2016,13?064???,??????????????? ??????? ?????????????,4,?? ???2013,"????? ??????? ??????????? - ???? ???????????????, ??????????????? ? ???????? ???????",9,7
??????,2016,13?064????,??????? ?? ????????? ?????? ?????,4,?? ???2013,????? ??????? ??????????? - ???? ????????????? ? ???????? ??????????,3,1
??????,2016,13?064????,??????? ??????????? ?????? ? ??????,4,?? ???2013,"????? ??????? ??????????? - ???? ???????????????, ??????????????? ? ???????? ???????",9,7
??????,2016,13?064??,???????????? ???????,4,?? ???2013,"????? ??????? ??????????? - ???? ???????????????, ??????????????? ? ???????? ???????",11,1
??????,2016,13?071??1,?????? ?????????????? 1,1,?? 2013,????? ?????????? ??????? ? ???????????,2,1
??????,2016,13?071??1,?????? ?????????????? 1,1,?? 2013,????? ??????????,6,3
??????,2016,13?071??1,?????? ?????????????? 1,1,?? 2013,????? ???????????,2,1
??????,2016,13?071??1,?????? ?????????????? 1,1,?? 2013,?????????????? ? ???????????,736,559
??????,2016,13?071??1,?????? ?????????????? 1,1,?? 2019,?????????????? ? ???????????,17,4
??????,2016,13?071??1,?????? ?????????????? 1,1,?? 2013,????? ??????? ???????????,11,4
??????,2016,13?071??1,?????? ?????????????? 1,1,?? 2019,????? ??????? ???????????,6,5
??????,2016,13?071??1,????????? ?? ?????? ?????????????? 1,1,?? 2013,?????????????? ? ???????????,39,34
??????,2016,13?072???,????????????????,2,?? 2013,????? ??????????,73,51
??????,2016,13?072???,????????????????,2,?? 2013,?????????????? ? ???????????,2,0
??????,2016,13?072????,????????? ?? ?????????? ??????? ????,2,?? 2013,????? ??????????,61,42
??????,2016,13?072????,????????? ?? ?????????? ??????? ????,2,?? 2013,?????????????? ? ???????????,2,2
??????,2016,13?072????,????????? ?? ?????????? ??????? ????,4,?? 2013,????? ??????????,1,0
??????,2016,13?072????,??????? ??????????? ????,2,?? 2013,????? ??????????,80,12
??????,2016,13?072????,??????? ??????????? ????,2,?? 2013,?????????????? ? ???????????,8,0
??????,2016,13?072????,??????? ??????????? ????,2,?? 2019,?????????????? ? ???????????,1,0
??????,2016,13?072????,??????? ??????????? ????,2,?? 2013,????? ???????????????? ? ???????????? ???????????,1,0
??????,2016,13?072????,??????? ??????????? ????,2,?? 2013,????? ??????? ???????????,2,0
??????,2016,13?072????,??????? ??????????? ????,1,?? 2013,?????????????? ? ???????????,1,0
??????,2016,13?072????,??????? ??????????? ????,2,?? 2013,????? ?????????? ??????? ? ???????????,1,0
??????,2016,13?072????,??????? ??????????? ????,2,?? 2013,????? ??????????,4,0
??????,2016,13?072????,??????? ??????????? ????,2,?? 2013,????? ???????????,58,10
??????,2016,13?072????,??????? ??????????? ????,2,?? 2019,????? ??????????? ? ????????? ???????,3,0
??????,2016,13?072????,??????? ??????????? ????,2,?? 2013,?????????????? ? ???????????,18,1
??????,2016,13?072????,??????? ??????????? ????,2,?? 2019,?????????????? ? ???????????,6,0
??????,2016,13?072????,??????? ??????????? ????,2,?? 2013,????? ??????? ? ???????,62,14
??????,2016,13?072????,??????? ??????????? ????,2,?? 2013,????? ???????????????? ? ???????????? ???????????,94,20
??????,2016,13?072????,??????? ??????????? ????,2,?? ???2013,????? ???????????????? ? ???????????? ??????????? - ???? ????????? ???????????,1,1
??????,2016,13?072????,??????? ??????????? ????,2,?? 2013,????? ??????? ???????????,45,3
??????,2016,13?072????,??????? ??????????? ????,2,?? 2019,????? ??????? ???????????,3,0
??????,2016,13?072????,??????? ??????????? ????,3,?? 2013,????? ?????????? ??????? ? ???????????,15,0
??????,2016,13?072????,??????? ??????????? ????,3,?? 2019,????? ?????????? ??????? ? ???????????,1,0
??????,2016,13?072???2,????????? ?? ?????????? ??????? ????,2,?? 2013,????? ??????? ? ???????,1,1
??????,2016,13?072???2,????????? ?? ?????????? ??????? ????,2,?? 2013,????? ??????? ???????????,5,3
??????,2016,13?072???3,????????? ?? ?????????? ??????? ????,1,?? 2013,?????????????? ? ???????????,4,4
??????,2016,13?072???3,????????? ?? ?????????? ??????? ????,2,?? 2013,????? ??????????,1,1
??????,2016,13?072???3,????????? ?? ?????????? ??????? ????,2,?? 2013,?????????????? ? ???????????,1,1
??????,2016,13?072???3,????????? ?? ?????????? ??????? ????,2,?? 2013,????? ??????? ? ???????,36,29
??????,2016,13?072???3,????????? ?? ?????????? ??????? ????,2,?? 2013,????? ???????????????? ? ???????????? ???????????,39,32
??????,2016,13?072???3,????????? ?? ?????????? ??????? ????,2,?? 2013,????? ??????? ???????????,2,2
??????,2016,13?073??,???????????? ???????,3,?? 2013,????? ??????? ? ???????,4,0
??????,2016,13?073??,???????????? ???????,3,?? ???2013,????? ???????????????? ? ???????????? ??????????? - ???? ????? ? ????? ????????????,1,1
??????,2016,13?073??,???????????? ???????,3,?? ???2013,????? ???????????????? ? ???????????? ??????????? - ???? ???????????? ???????,6,6
??????,2016,13?073??,???????????? ???????,3,?? ???2013,????? ???????????????? ? ???????????? ???????????  - ???? ????? ????????????,4,4
??????,2016,13?073??,???????????? ???????,3,?? ???2013,????? ???????????????? ? ???????????? ??????????? - ???? ????????? ???????????,3,2
??????,2016,13?073??,???????????? ???????,4,?? 2013,????? ???????????,1,0
??????,2016,13?073????,??????? ??????????? ????,3,?? 2013,????? ?????????? ??????? ? ???????????,84,47
??????,2016,13?074??,???????????? ???????????,1,??13 ???,????? ???????????,1,0
??????,2016,13?074??,???????????? ???????????,4,?? 2013,????? ???????????,8,6
??????,2016,13?074??,???????????? ???????????,4,?? ???2013,????? ???????????????? ? ???????????? ??????????? - ???? ???????????? ???????,5,0
??????,2016,13?074??,???????????? ??????,4,?? ???2013,????? ???????????????? ? ???????????? ??????????? - ???? ???????????? ???????,5,4
??????,2016,13?074???,?????????? ????? ?? ???????????? ??????,4,?? ???2013,????? ???????????????? ? ???????????? ??????????? - ???? ???????????? ???????,4,4
??????,2016,13?081??1,?????????? 1,1,?? 2013,????? ?????????? ??????? ? ???????????,1,1
??????,2016,13?081??1,?????????? 1,1,?? 2013,????? ??????????,5,4
??????,2016,13?081??1,?????????? 1,1,?? 2013,????? ???????????,2,2
??????,2016,13?081??1,?????????? 1,1,?? 2019,????? ??????????? ? ????????? ???????,2,1
??????,2016,13?081??1,?????????? 1,1,?? 2013,?????????????? ? ???????????,707,573
??????,2016,13?081??1,?????????? 1,1,?? 2019,?????????????? ? ???????????,18,7
??????,2016,13?081??1,?????????? 1,1,?? 2013,????? ???????????????? ? ???????????? ???????????,2,1
??????,2016,13?081??1,?????????? 1,1,?? 2019,????? ???????????????? ? ???????????? ???????????,1,1
??????,2016,13?081??1,?????????? 1,1,?? 2013,????? ??????? ???????????,10,8
??????,2016,13?081??1,?????????? 1,1,?? 2019,????? ??????? ???????????,8,6
??????,2016,13?081??1,????????? ?? ?????????? 1,1,?? 2013,?????????????? ? ???????????,132,120
??????,2016,13?081??1,????????? ?? ?????????? 1,1,?? 2019,?????????????? ? ???????????,3,3
??????,2016,13?082?3,?????????? 3,1,?? 2013,?????????????? ? ???????????,2,1
??????,2016,13?082?3,?????????? 3,2,?? 2013,????? ??????????,73,30
??????,2016,13?082?3,?????????? 3,2,?? 2013,????? ???????????,56,25
??????,2016,13?082?3,?????????? 3,2,?? 2019,????? ??????????? ? ????????? ???????,2,0
??????,2016,13?082?3,?????????? 3,2,?? 2013,?????????????? ? ???????????,1,0
??????,2016,13?082?3,?????????? 3,2,?? 2019,?????????????? ? ???????????,1,1
??????,2016,13?082?3,?????????? 3,2,?? 2013,????? ??????? ? ???????,61,42
??????,2016,13?082?3,?????????? 3,2,?? 2013,????? ???????????????? ? ???????????? ???????????,98,31
??????,2016,13?082?3,?????????? 3,2,?? 2013,????? ??????? ???????????,42,8
??????,2016,13?082?3,?????????? 3,2,?? 2019,????? ??????? ???????????,2,0
??????,2016,13?082???,????????? ??????? ? ????????? ??????????,2,?? 2013,????? ?????????? ??????? ? ???????????,129,61
??????,2016,13?082???,????????? ??????? ? ????????? ??????????,2,?? 2013,?????????????? ? ???????????,1,0
??????,2016,13?082???,????????? ??????? ? ????????? ??????????,2,?? 2013,????? ??????? ? ???????,1,1
??????,2016,13?082???,????????? ??????? ? ????????? ??????????,2,?? 2013,????? ???????????????? ? ???????????? ???????????,2,0
??????,2016,13?082???,????????? ??????? ? ????????? ??????????,2,?? 2013,????? ??????? ???????????,2,1
??????,2016,13?082????,????????? ??????? ? ????????? ??????????,2,?? 2013,????? ??????? ? ???????,1,1
??????,2016,13?082???3,?????????? ????????? ?? ?????????? 3,2,?? 2013,????? ??????????,1,1
??????,2016,13?082???3,?????????? ????????? ?? ?????????? 3,2,?? 2013,????? ??????? ? ???????,18,18
??????,2016,13?082???3,?????????? ????????? ?? ?????????? 3,2,?? 2013,????? ???????????????? ? ???????????? ???????????,3,3
??????,2016,13?082???3,?????????? ????????? ?? ?????????? 3,3,?? 2013,????? ?????????? ??????? ? ???????????,1,0
??????,2016,13?083????,??????????? ?????? ??????????? ??????????,3,?? 2013,????? ??????? ? ???????,15,14
??????,2016,13?083???,????????? ?? ??????????? ????? ? ??????????,3,?? 2013,????? ?????????? ??????? ? ???????????,85,78
??????,2016,13?091??1,???????? ????? 1,1,?? 2013,?????????????? ? ???????????,423,404
??????,2016,13?091??1,???????? ????? 1,1,?? 2019,?????????????? ? ???????????,21,18
??????,2016,13?091??1,??????? ????? 1,1,?? 2013,?????????????? ? ???????????,28,28
??????,2016,13?091??1,??????? ????? 1,1,?? 2019,?????????????? ? ???????????,1,1
??????,2016,13?091?,???????????,1,?? 2006,?????????????? ? ???????????,1,0
??????,2016,13?091?,???????????,1,?? 2013,?????????????? ? ???????????,79,73
??????,2016,13?091?,???????????,1,?? 2019,?????????????? ? ???????????,3,3
??????,2016,13?091??1,????????? ????? 1,1,?? 2013,?????????????? ? ???????????,8,8
??????,2016,13?091??1,????????? ????? 1,1,?? 2019,?????????????? ? ???????????,2,2
??????,2016,13?092??3,???????? ????? 3,1,?? 2013,?????????????? ? ???????????,1,1
??????,2016,13?092??3,???????? ????? 3,2,?? 2013,????? ??????????,6,3
??????,2016,13?092??3,???????? ????? 3,2,?? 2013,?????????????? ? ???????????,9,7
??????,2016,13?092??3,???????? ????? 3,2,?? 2013,????? ??????? ? ???????,4,4
??????,2016,13?092??3,???????? ????? 3,2,?? 2013,????? ???????????????? ? ???????????? ???????????,20,18
??????,2016,13?092??3,???????? ????? 3,2,?? 2019,????? ???????????????? ? ???????????? ???????????,1,1
??????,2016,13?092??3,???????? ????? 3,2,?? ???2013,????? ???????????????? ? ???????????? ??????????? - ???? ????????? ???????????,1,1
??????,2016,13?092??3,???????? ????? 3,2,?? 2013,????? ??????? ???????????,8,7
??????,2016,13?092??3,???????? ????? 3,3,?? 2006,????? ?????????? ??????? ? ???????????,1,1
??????,2016,13?092??3,???????? ????? 3,3,?? 2013,????? ?????????? ??????? ? ???????????,70,59
??????,2016,13?092??3,???????? ????? 3,3,?? 2013,????? ??????? ? ???????,4,2
??????,2016,13?092??32,???????? ????? 3,1,?? 2013,?????????????? ? ???????????,2,1
??????,2016,13?092??32,???????? ????? 3,2,?? 2013,????? ?????????? ??????? ? ???????????,1,1
??????,2016,13?092??32,???????? ????? 3,2,?? 2013,????? ???????????,9,7
??????,2016,13?092??32,???????? ????? 3,2,?? 2019,????? ??????????? ? ????????? ???????,1,1
??????,2016,13?092??32,???????? ????? 3,2,?? 2013,?????????????? ? ???????????,2,1
??????,2016,13?092??32,???????? ????? 3,2,?? 2019,?????????????? ? ???????????,2,1
??????,2016,13?092??32,???????? ????? 3,2,?? 2013,????? ??????? ???????????,10,6
??????,2016,13?092??32,???????? ????? 3,4,?? 2013,????? ???????????,2,0
??????,2016,13?092??3,??????? ????? 3,2,?? 2013,????? ??????????,1,1
??????,2016,13?092??3,??????? ????? 3,2,?? 2019,?????????????? ? ???????????,1,1
??????,2016,13?092??3,??????? ????? 3,2,?? 2013,????? ???????????????? ? ???????????? ???????????,1,0
??????,2016,13?092??32,??????? ????? 3,2,?? 2013,????? ??????? ???????????,1,1
??????,2016,13?092??32,??????? ????? 3,4,?? 2013,????? ???????????,6,6
??????,2016,13?092??3,????????? ????? 3,2,?? 2013,????? ??????? ? ???????,1,1
??????,2016,13?092??3,????????? ????? 3,2,?? 2013,????? ???????????????? ? ???????????? ???????????,3,3
??????,2016,13?092??3,????????? ????? 3,2,?? ???2013,????? ???????????????? ? ???????????? ??????????? - ???? ????????? ???????????,1,1
??????,2016,13?092??3,????????? ????? 3,3,?? 2013,????? ?????????? ??????? ? ???????????,3,3
??????,2016,13?092??3,????????? ????? 3,3,?? 2013,????? ??????? ? ???????,1,1
